V1,V2,V3,V4,V5,V6,V7,target
4.0,16.0,8.0,6.0,4.0,10.77,28.02,5
1.0,0.0,25.0,2.0,43.0,18.11,58.8,6
1.0,0.0,11.0,0.0,22.0,11.0,36.77,4
4.0,18.0,24.0,16.0,39.0,15.13,58.82,1
0.0,0.0,0.0,0.0,22.0,22.0,47.42,7
4.0,0.0,0.0,8.0,0.0,8.0,39.2,6
3.0,0.0,21.0,8.0,26.0,9.43,35.78,4
0.0,0.0,0.0,2.0,20.0,20.1,25.0,5
2.0,0.0,16.0,11.0,24.0,13.6,40.61,4
3.0,0.0,15.0,23.0,26.0,25.5,37.48,1
4.0,0.0,0.0,7.0,1.0,7.07,39.7,6
0.0,0.0,0.0,0.0,23.0,23.0,56.85,7
0.0,0.0,0.0,1.0,35.0,35.01,48.8,5
0.0,0.0,0.0,0.0,21.0,21.0,45.19,1
2.0,0.0,13.0,14.0,17.0,14.56,40.85,1
3.0,2.0,39.0,25.0,39.0,23.0,46.32,7
0.0,17.0,0.0,0.0,8.0,18.79,29.41,4
1.0,16.0,0.0,17.0,25.0,25.02,45.19,1
0.0,0.0,0.0,0.0,21.0,21.0,35.23,6
4.0,0.0,0.0,20.0,0.0,20.0,39.82,6
1.0,0.0,13.0,2.0,19.0,6.32,26.87,6
0.0,14.0,0.0,0.0,11.0,17.8,36.77,4
1.0,0.0,34.0,15.0,29.0,15.81,40.5,5
2.0,0.0,18.0,16.0,28.0,18.87,32.25,4
2.0,0.0,14.0,16.0,12.0,16.12,38.29,6
2.0,0.0,6.0,8.0,4.0,8.25,17.8,6
3.0,0.0,22.0,2.0,46.0,24.08,60.84,1
3.0,0.0,24.0,2.0,30.0,6.32,40.25,4
4.0,8.0,10.0,7.0,24.0,14.04,35.9,1
0.0,0.0,0.0,0.0,7.0,7.0,30.41,7
1.0,0.0,8.0,2.0,17.0,9.22,21.63,7
2.0,0.0,8.0,17.0,7.0,17.03,27.8,7
5.0,2.0,19.0,3.0,24.0,5.1,26.83,1
0.0,0.0,0.0,0.0,25.0,25.0,48.38,1
0.0,0.0,0.0,1.0,35.0,35.01,46.75,5
3.0,16.0,13.0,16.0,6.0,7.0,26.4,5
4.0,0.0,0.0,32.0,0.0,32.0,48.92,6
2.0,0.0,12.0,3.0,18.0,6.71,27.29,4
3.0,2.0,37.0,10.0,37.0,8.0,48.92,6
0.0,0.0,0.0,0.0,22.0,22.0,46.32,7
1.0,7.0,0.0,7.0,7.0,7.0,37.66,1
1.0,8.0,5.0,0.0,10.0,9.43,35.78,4
4.0,14.0,10.0,9.0,5.0,7.07,30.41,5
1.0,6.0,0.0,6.0,13.0,13.0,30.59,1
0.0,0.0,0.0,0.0,15.0,15.0,25.5,1
2.0,0.0,15.0,11.0,17.0,11.18,32.02,7
2.0,0.0,10.0,19.0,11.0,19.03,36.36,1
2.0,0.0,8.0,9.0,8.0,9.0,34.83,7
0.0,12.0,0.0,2.0,6.0,11.66,26.83,4
2.0,0.0,23.0,30.0,23.0,30.0,45.97,7
0.0,0.0,0.0,0.0,19.0,19.0,46.62,1
3.0,2.0,29.0,23.0,31.0,21.1,42.52,6
3.0,1.0,31.0,20.0,32.0,19.03,37.74,7
4.0,15.0,16.0,2.0,35.0,23.02,38.08,1
2.0,0.0,24.0,31.0,23.0,31.02,49.68,6
3.0,0.0,16.0,0.0,33.0,17.0,47.17,1
0.0,0.0,0.0,1.0,23.0,23.02,28.02,5
1.0,0.0,13.0,0.0,26.0,13.0,43.46,4
5.0,0.0,37.0,22.0,22.0,26.63,43.05,1
2.0,0.0,15.0,27.0,9.0,27.66,37.48,1
2.0,0.0,14.0,22.0,8.0,22.8,41.34,1
0.0,0.0,0.0,0.0,25.0,25.0,33.3,5
0.0,0.0,0.0,0.0,18.0,18.0,34.06,7
1.0,0.0,8.0,1.0,20.0,12.04,27.8,6
1.0,16.0,0.0,18.0,16.0,16.12,45.19,1
2.0,0.0,21.0,44.0,20.0,44.01,62.94,7
2.0,0.0,21.0,10.0,21.0,10.0,47.07,1
1.0,6.0,0.0,8.0,11.0,11.18,33.96,1
3.0,2.0,21.0,11.0,21.0,9.0,29.83,6
0.0,0.0,0.0,0.0,7.0,7.0,38.83,1
1.0,1.0,30.0,18.0,24.0,18.03,39.7,5
0.0,0.0,0.0,0.0,7.0,7.0,18.79,7
2.0,0.0,9.0,27.0,8.0,27.02,41.11,7
2.0,0.0,18.0,10.0,16.0,10.2,43.68,1
1.0,2.0,6.0,0.0,12.0,6.32,40.25,4
2.0,0.0,11.0,24.0,12.0,24.02,35.38,1
3.0,0.0,13.0,1.0,33.0,20.02,33.96,1
2.0,6.0,20.0,12.0,16.0,7.21,26.83,5
2.0,0.0,10.0,6.0,10.0,6.0,22.2,6
2.0,14.0,24.0,15.0,15.0,9.06,33.54,5
3.0,0.0,36.0,19.0,38.0,19.1,47.8,7
1.0,19.0,0.0,19.0,8.0,8.0,46.1,1
3.0,0.0,24.0,0.0,33.0,9.0,47.01,1
6.0,3.0,24.0,12.0,17.0,11.4,26.83,1
4.0,9.0,9.0,8.0,30.0,21.02,51.79,1
3.0,19.0,8.0,0.0,0.0,20.62,31.4,5
3.0,14.0,11.0,0.0,0.0,17.8,34.93,5
4.0,18.0,11.0,17.0,30.0,19.03,34.99,1
2.0,10.0,18.0,22.0,12.0,13.42,32.56,5
3.0,0.0,20.0,7.0,22.0,7.28,23.41,7
3.0,12.0,16.0,12.0,8.0,8.0,25.94,5
3.0,2.0,21.0,22.0,22.0,20.02,31.11,6
5.0,2.0,27.0,8.0,35.0,10.0,35.9,1
1.0,8.0,0.0,10.0,15.0,15.13,32.57,1
2.0,0.0,19.0,18.0,14.0,18.68,46.62,1
1.0,0.0,10.0,0.0,16.0,6.0,21.93,6
1.0,12.0,0.0,14.0,21.0,21.1,29.53,1
3.0,2.0,18.0,12.0,24.0,11.66,26.83,4
2.0,22.0,24.0,23.0,17.0,7.07,41.05,5
4.0,24.0,31.0,34.0,38.0,12.21,50.99,4
5.0,1.0,35.0,14.0,43.0,15.26,46.62,1
1.0,0.0,22.0,0.0,35.0,13.0,47.42,7
2.0,0.0,23.0,31.0,24.0,31.02,44.55,7
3.0,2.0,25.0,20.0,26.0,18.03,32.8,7
1.0,0.0,21.0,2.0,35.0,14.14,46.23,6
0.0,0.0,0.0,1.0,21.0,21.02,23.26,5
4.0,25.0,18.0,25.0,40.0,22.0,47.17,1
1.0,0.0,8.0,2.0,25.0,17.12,34.66,6
1.0,13.0,8.0,0.0,16.0,15.26,41.87,4
4.0,10.0,15.0,9.0,26.0,11.05,32.57,1
4.0,23.0,8.0,13.0,4.0,10.77,33.97,5
1.0,0.0,18.0,2.0,29.0,11.18,42.52,6
2.0,0.0,16.0,15.0,16.0,15.0,39.7,6
4.0,10.0,5.0,0.0,0.0,11.18,25.0,5
1.0,23.0,0.0,23.0,14.0,14.0,32.53,1
1.0,0.0,37.0,16.0,24.0,20.62,40.31,5
4.0,0.0,0.0,36.0,1.0,36.01,54.56,6
4.0,12.0,8.0,6.0,4.0,7.21,26.83,5
2.0,0.0,7.0,6.0,7.0,6.0,25.0,1
1.0,5.0,4.0,0.0,8.0,6.4,26.83,4
0.0,0.0,0.0,0.0,21.0,21.0,36.77,7
3.0,17.0,17.0,14.0,8.0,9.49,38.01,5
3.0,0.0,25.0,1.0,41.0,16.03,44.38,1
3.0,0.0,14.0,5.0,20.0,7.81,21.19,1
4.0,16.0,9.0,0.0,0.0,18.36,39.36,5
3.0,0.0,7.0,1.0,32.0,25.02,38.83,1
0.0,17.0,0.0,0.0,8.0,18.79,29.41,4
0.0,21.0,0.0,3.0,6.0,18.97,41.68,4
2.0,0.0,12.0,0.0,25.0,13.0,42.49,4
0.0,0.0,0.0,0.0,22.0,22.0,35.81,7
3.0,1.0,35.0,7.0,33.0,6.32,35.69,7
4.0,0.0,0.0,41.0,-1.0,41.01,60.88,6
1.0,0.0,13.0,0.0,26.0,13.0,43.42,4
1.0,14.0,0.0,14.0,11.0,11.0,33.11,1
0.0,0.0,0.0,0.0,7.0,7.0,42.52,6
4.0,0.0,0.0,19.0,-2.0,19.1,29.83,6
4.0,14.0,6.0,0.0,0.0,15.23,32.2,5
4.0,25.0,17.0,24.0,40.0,23.02,49.74,1
2.0,0.0,16.0,16.0,24.0,17.89,28.84,4
3.0,16.0,16.0,16.0,8.0,8.0,28.84,5
1.0,1.0,6.0,0.0,12.0,6.08,38.01,4
6.0,1.0,33.0,25.0,40.0,25.0,47.17,1
5.0,10.0,3.0,0.0,0.0,10.44,26.4,5
4.0,0.0,0.0,27.0,-1.0,27.02,52.8,6
1.0,0.0,39.0,34.0,26.0,36.4,51.74,5
0.0,0.0,0.0,0.0,11.0,11.0,48.17,6
0.0,0.0,0.0,0.0,21.0,21.0,44.94,1
0.0,0.0,0.0,0.0,17.0,17.0,53.34,1
4.0,25.0,10.0,0.0,0.0,26.93,49.04,5
3.0,2.0,19.0,19.0,19.0,17.0,26.87,6
5.0,1.0,41.0,4.0,48.0,7.62,52.39,1
1.0,2.0,6.0,0.0,12.0,6.32,26.83,4
5.0,2.0,46.0,4.0,55.0,9.22,55.9,1
0.0,0.0,0.0,0.0,24.0,24.0,35.69,7
0.0,0.0,0.0,0.0,8.0,8.0,35.9,1
0.0,0.0,0.0,0.0,8.0,8.0,24.41,7
2.0,0.0,9.0,9.0,7.0,9.22,37.44,7
0.0,0.0,0.0,0.0,20.0,20.0,34.71,7
0.0,0.0,0.0,0.0,7.0,7.0,39.05,1
5.0,2.0,31.0,20.0,35.0,18.44,43.01,1
4.0,10.0,11.0,10.0,32.0,21.0,55.9,1
3.0,0.0,18.0,4.0,41.0,23.35,43.01,1
2.0,0.0,22.0,21.0,20.0,21.1,35.0,6
3.0,2.0,33.0,28.0,32.0,26.02,45.28,7
2.0,0.0,12.0,0.0,24.0,12.0,40.25,4
1.0,8.0,0.0,8.0,14.0,14.0,39.81,1
3.0,0.0,7.0,0.0,16.0,9.0,26.25,1
0.0,0.0,0.0,0.0,9.0,9.0,42.01,7
0.0,0.0,0.0,0.0,20.0,20.0,26.25,5
4.0,19.0,8.0,8.0,42.0,35.74,46.1,1
1.0,0.0,32.0,14.0,26.0,15.23,35.78,5
4.0,14.0,10.0,7.0,5.0,8.6,30.41,5
0.0,0.0,0.0,0.0,17.0,17.0,47.63,7
0.0,0.0,0.0,0.0,24.0,24.0,33.24,1
2.0,17.0,30.0,20.0,20.0,10.44,43.83,5
1.0,14.0,0.0,14.0,12.0,12.0,30.41,1
2.0,0.0,15.0,18.0,14.0,18.03,37.74,7
6.0,2.0,37.0,5.0,30.0,7.62,37.66,1
1.0,0.0,12.0,0.0,24.0,12.0,45.61,4
5.0,6.0,4.0,0.0,0.0,7.21,28.02,5
5.0,2.0,46.0,13.0,55.0,14.21,60.84,1
1.0,0.0,18.0,0.0,36.0,18.0,47.8,7
4.0,24.0,20.0,1.0,38.0,29.21,44.94,1
4.0,0.0,0.0,26.0,2.0,26.08,39.7,6
3.0,0.0,10.0,0.0,26.0,16.0,45.79,1
0.0,18.0,0.0,9.0,6.0,10.82,40.25,4
2.0,10.0,34.0,21.0,27.0,13.04,44.29,5
0.0,0.0,0.0,0.0,7.0,7.0,25.0,1
0.0,31.0,0.0,23.0,5.0,9.43,44.55,4
3.0,0.0,7.0,0.0,26.0,19.0,39.05,1
4.0,25.0,17.0,24.0,40.0,23.02,49.74,1
2.0,0.0,24.0,6.0,22.0,6.32,35.69,7
1.0,0.0,22.0,2.0,28.0,6.32,35.81,7
3.0,0.0,24.0,2.0,34.0,10.2,49.74,1
0.0,20.0,0.0,5.0,5.0,15.81,37.74,4
3.0,0.0,29.0,9.0,31.0,9.22,34.01,6
2.0,0.0,11.0,18.0,12.0,18.03,50.21,6
0.0,0.0,0.0,0.0,39.0,39.0,51.74,5
3.0,0.0,21.0,9.0,26.0,10.3,36.24,4
3.0,2.0,35.0,18.0,36.0,16.03,48.17,7
2.0,16.0,24.0,16.0,12.0,12.0,39.4,5
1.0,2.0,36.0,17.0,30.0,16.16,40.25,5
5.0,1.0,18.0,9.0,24.0,10.0,32.2,1
2.0,0.0,19.0,17.0,12.0,18.38,42.54,1
3.0,0.0,15.0,23.0,26.0,25.5,37.48,1
4.0,0.0,0.0,29.0,1.0,29.02,48.92,6
2.0,0.0,20.0,28.0,30.0,29.73,41.04,4
3.0,1.0,24.0,16.0,25.0,15.03,29.68,6
3.0,0.0,21.0,8.0,46.0,26.25,47.07,1
1.0,6.0,3.0,0.0,6.0,6.71,26.25,4
4.0,10.0,21.0,8.0,46.0,25.08,47.07,1
0.0,0.0,0.0,1.0,28.0,28.02,30.46,5
3.0,0.0,22.0,14.0,47.0,28.65,52.33,1
2.0,0.0,10.0,8.0,9.0,8.06,31.4,6
0.0,0.0,0.0,0.0,16.0,16.0,39.7,6
0.0,0.0,0.0,0.0,12.0,12.0,40.5,1
6.0,9.0,24.0,17.0,26.0,8.25,32.2,1
5.0,1.0,24.0,9.0,31.0,10.63,36.36,1
0.0,0.0,0.0,0.0,19.0,19.0,33.53,1
4.0,2.0,24.0,14.0,28.0,12.65,31.3,4
2.0,0.0,14.0,0.0,27.0,13.0,44.72,4
1.0,0.0,28.0,7.0,24.0,8.06,31.3,5
2.0,0.0,12.0,18.0,12.0,18.0,36.72,1
1.0,0.0,26.0,23.0,18.0,24.35,34.71,5
5.0,0.0,33.0,21.0,41.0,22.47,47.01,1
2.0,0.0,10.0,23.0,14.0,23.35,32.53,1
4.0,0.0,0.0,26.0,2.0,26.08,43.6,6
3.0,0.0,22.0,2.0,45.0,23.09,56.46,1
3.0,1.0,16.0,8.0,14.0,7.28,17.89,7
5.0,1.0,41.0,4.0,48.0,7.62,52.39,1
3.0,2.0,31.0,17.0,31.0,15.0,37.44,6
0.0,0.0,0.0,0.0,10.0,10.0,28.6,6
0.0,0.0,0.0,0.0,15.0,15.0,48.01,7
4.0,18.0,8.0,0.0,0.0,19.7,39.7,5
2.0,0.0,16.0,14.0,18.0,14.14,51.66,7
1.0,0.0,8.0,0.0,16.0,8.0,26.0,4
3.0,1.0,31.0,8.0,32.0,7.07,34.93,7
2.0,0.0,19.0,10.0,13.0,11.66,33.53,1
0.0,0.0,0.0,0.0,21.0,21.0,45.19,1
1.0,8.0,5.0,0.0,10.0,9.43,35.78,4
2.0,0.0,20.0,16.0,22.0,16.12,52.2,7
0.0,0.0,0.0,0.0,20.0,20.0,41.59,1
3.0,21.0,27.0,21.0,14.0,13.0,44.29,5
1.0,11.0,0.0,12.0,17.0,17.03,40.5,1
2.0,0.0,6.0,10.0,7.0,10.05,21.47,7
4.0,8.0,26.0,16.0,32.0,10.0,35.78,4
0.0,0.0,0.0,0.0,22.0,22.0,24.17,5
0.0,0.0,0.0,0.0,17.0,17.0,42.8,1
3.0,23.0,16.0,23.0,8.0,8.0,33.97,5
1.0,0.0,24.0,23.0,16.0,24.35,33.24,5
4.0,20.0,15.0,20.0,40.0,25.0,53.85,1
0.0,0.0,0.0,0.0,18.0,18.0,32.89,1
3.0,0.0,25.0,2.0,43.0,18.11,49.24,1
0.0,0.0,0.0,2.0,34.0,34.06,38.01,5
3.0,0.0,12.0,14.0,32.0,24.41,36.72,1
0.0,0.0,0.0,0.0,21.0,21.0,58.01,6
1.0,22.0,0.0,23.0,27.0,27.02,47.01,1
4.0,0.0,0.0,6.0,2.0,6.32,37.01,6
0.0,16.0,0.0,4.0,7.0,13.89,32.25,4
0.0,14.0,0.0,2.0,7.0,13.89,31.3,4
3.0,0.0,6.0,2.0,12.0,6.32,36.62,1
4.0,13.0,30.0,35.0,36.0,22.8,50.21,4
3.0,0.0,18.0,9.0,17.0,9.06,24.08,7
0.0,20.0,0.0,2.0,4.0,18.44,29.73,4
0.0,0.0,0.0,0.0,10.0,10.0,33.62,1
1.0,0.0,10.0,2.0,23.0,13.15,31.4,6
1.0,8.0,0.0,9.0,9.0,9.06,28.46,1
2.0,0.0,24.0,26.0,36.0,28.64,44.41,4
1.0,0.0,10.0,2.0,16.0,6.32,22.2,6
1.0,0.0,22.0,0.0,37.0,15.0,46.07,6
2.0,0.0,7.0,18.0,6.0,18.03,42.52,6
0.0,0.0,0.0,0.0,25.0,25.0,49.24,1
3.0,0.0,13.0,3.0,23.0,10.44,27.46,1
3.0,0.0,7.0,2.0,31.0,24.08,43.01,1
0.0,21.0,0.0,14.0,5.0,8.6,35.0,4
0.0,0.0,0.0,0.0,17.0,17.0,40.31,7
2.0,0.0,23.0,8.0,23.0,8.0,56.85,7
4.0,0.0,0.0,6.0,-2.0,6.32,42.52,6
4.0,18.0,16.0,19.0,41.0,25.02,45.19,1
3.0,0.0,25.0,1.0,41.0,16.03,44.38,1
0.0,0.0,0.0,0.0,22.0,22.0,42.06,1
0.0,0.0,0.0,0.0,11.0,11.0,34.06,6
4.0,25.0,9.0,26.0,29.0,20.02,60.84,1
0.0,0.0,0.0,0.0,25.0,25.0,44.38,1
0.0,18.0,0.0,9.0,6.0,10.82,40.25,4
4.0,22.0,14.0,24.0,21.0,7.28,35.38,1
3.0,22.0,23.0,22.0,12.0,11.0,40.5,5
4.0,10.0,7.0,12.0,28.0,21.1,30.46,1
3.0,2.0,29.0,28.0,31.0,26.08,41.77,6
5.0,1.0,37.0,17.0,30.0,17.46,41.59,1
2.0,0.0,10.0,0.0,19.0,9.0,31.3,4
4.0,0.0,0.0,22.0,-2.0,22.09,34.06,6
1.0,8.0,0.0,8.0,7.0,7.0,38.83,1
1.0,15.0,5.0,0.0,10.0,15.81,43.86,4
3.0,0.0,18.0,2.0,37.0,19.1,43.68,1
3.0,16.0,12.0,0.0,0.0,20.0,39.4,5
0.0,0.0,0.0,2.0,39.0,39.05,43.83,5
2.0,0.0,13.0,8.0,10.0,8.54,35.9,1
1.0,20.0,0.0,22.0,14.0,14.14,35.38,1
1.0,0.0,12.0,0.0,31.0,19.0,38.6,7
1.0,0.0,12.0,0.0,18.0,6.0,23.85,6
0.0,0.0,0.0,0.0,8.0,8.0,31.3,7
0.0,0.0,0.0,0.0,18.0,18.0,43.68,1
2.0,0.0,21.0,24.0,23.0,24.08,44.94,1
2.0,0.0,18.0,23.0,18.0,23.0,37.01,6
1.0,2.0,38.0,17.0,26.0,19.21,41.63,5
0.0,12.0,0.0,2.0,4.0,10.77,26.83,4
6.0,4.0,55.0,10.0,32.0,23.77,55.9,1
2.0,0.0,13.0,14.0,12.0,14.04,25.24,1
5.0,0.0,16.0,20.0,17.0,20.02,26.25,1
2.0,0.0,25.0,11.0,25.0,11.0,70.71,6
4.0,20.0,16.0,21.0,40.0,24.02,52.39,1
1.0,6.0,0.0,7.0,24.0,24.02,37.66,1
0.0,0.0,0.0,0.0,20.0,20.0,41.62,6
1.0,1.0,36.0,25.0,30.0,24.74,50.21,5
0.0,0.0,0.0,0.0,16.0,16.0,47.17,1
6.0,13.0,29.0,15.0,28.0,2.24,33.62,1
4.0,17.0,10.0,0.0,0.0,19.72,43.83,5
5.0,2.0,43.0,12.0,50.0,12.21,53.85,1
3.0,12.0,16.0,12.0,8.0,8.0,26.83,5
4.0,18.0,12.0,14.0,32.0,20.4,36.72,1
1.0,2.0,7.0,0.0,14.0,7.28,31.3,4
1.0,2.0,25.0,13.0,20.0,12.08,33.97,5
1.0,0.0,20.0,1.0,43.0,23.02,44.38,7
3.0,14.0,19.0,14.0,10.0,9.0,30.41,5
3.0,0.0,18.0,7.0,31.0,14.76,32.89,1
0.0,0.0,0.0,0.0,6.0,6.0,26.0,1
3.0,1.0,44.0,30.0,43.0,29.02,53.25,7
5.0,1.0,32.0,22.0,31.0,21.02,38.83,1
1.0,0.0,19.0,1.0,31.0,12.04,38.01,7
2.0,9.0,15.0,10.0,10.0,5.1,22.36,5
2.0,5.0,16.0,19.0,13.0,14.32,27.59,5
2.0,0.0,18.0,21.0,28.0,23.26,35.0,4
3.0,0.0,24.0,2.0,30.0,6.32,30.59,1
0.0,0.0,0.0,0.0,6.0,6.0,42.01,6
1.0,14.0,7.0,0.0,14.0,15.65,38.21,4
3.0,1.0,38.0,33.0,37.0,32.02,50.33,6
2.0,0.0,20.0,11.0,18.0,11.18,44.38,7
0.0,0.0,0.0,0.0,23.0,23.0,45.97,7
4.0,10.0,6.0,0.0,0.0,11.66,29.07,5
2.0,0.0,18.0,12.0,7.0,16.28,44.64,1
2.0,0.0,22.0,12.0,21.0,12.04,46.32,7
0.0,34.0,0.0,24.0,6.0,11.66,50.99,4
4.0,11.0,18.0,1.0,23.0,11.18,25.5,1
3.0,0.0,16.0,0.0,33.0,17.0,47.17,1
2.0,0.0,14.0,14.0,21.0,15.65,38.21,4
0.0,0.0,0.0,0.0,11.0,11.0,39.82,6
3.0,31.0,19.0,25.0,10.0,10.82,49.04,5
4.0,22.0,8.0,0.0,0.0,23.41,41.05,5
2.0,0.0,14.0,7.0,14.0,7.0,24.17,7
4.0,0.0,0.0,26.0,1.0,26.02,60.83,6
1.0,20.0,0.0,22.0,8.0,8.25,41.34,1
0.0,0.0,0.0,0.0,11.0,11.0,32.2,1
3.0,2.0,33.0,17.0,32.0,15.03,43.6,6
2.0,0.0,18.0,2.0,27.0,9.22,40.25,4
3.0,0.0,21.0,18.0,21.0,18.0,27.66,7
6.0,4.0,51.0,8.0,30.0,21.38,51.79,1
1.0,1.0,24.0,10.0,18.0,10.82,28.3,5
1.0,24.0,6.0,0.0,12.0,24.74,50.99,4
2.0,0.0,7.0,23.0,10.0,23.19,38.6,1
1.0,0.0,24.0,0.0,31.0,7.0,41.77,7
1.0,8.0,0.0,9.0,18.0,18.03,34.21,1
5.0,0.0,40.0,6.0,42.0,6.32,49.74,1
1.0,22.0,0.0,22.0,7.0,7.0,38.83,1
0.0,0.0,0.0,2.0,20.0,20.1,26.25,5
4.0,9.0,17.0,5.0,37.0,20.4,38.08,1
0.0,0.0,0.0,0.0,10.0,10.0,36.36,1
1.0,2.0,27.0,12.0,21.0,11.66,36.8,5
2.0,0.0,14.0,2.0,21.0,7.28,31.3,4
4.0,10.0,13.0,10.0,32.0,19.0,33.53,1
0.0,0.0,0.0,0.0,24.0,24.0,41.77,7
4.0,24.0,10.0,25.0,24.0,14.04,39.05,1
1.0,0.0,24.0,2.0,46.0,22.09,54.92,7
1.0,0.0,25.0,0.0,33.0,8.0,41.34,7
0.0,0.0,0.0,0.0,24.0,24.0,47.01,1
1.0,0.0,14.0,0.0,39.0,25.0,53.26,7
3.0,2.0,27.0,18.0,36.0,18.36,40.25,4
2.0,0.0,12.0,2.0,18.0,6.32,26.83,4
1.0,24.0,0.0,25.0,9.0,9.06,60.84,1
1.0,2.0,7.0,0.0,14.0,7.28,31.3,4
3.0,0.0,22.0,15.0,22.0,15.0,27.8,7
2.0,0.0,13.0,8.0,11.0,8.25,33.96,1
6.0,2.0,38.0,6.0,30.0,8.94,38.83,1
0.0,21.0,0.0,12.0,5.0,10.3,38.28,4
4.0,25.0,9.0,26.0,29.0,20.02,60.84,1
1.0,8.0,0.0,8.0,10.0,10.0,35.9,1
6.0,6.0,40.0,12.0,21.0,19.92,41.76,1
1.0,12.0,0.0,13.0,7.0,7.07,30.87,1
0.0,0.0,0.0,0.0,13.0,13.0,29.83,6
0.0,0.0,0.0,0.0,19.0,19.0,48.84,7
3.0,17.0,7.0,0.0,0.0,18.38,26.25,5
2.0,0.0,14.0,4.0,21.0,8.06,32.25,4
2.0,0.0,11.0,8.0,11.0,8.0,28.32,7
4.0,10.0,7.0,9.0,24.0,17.03,26.0,1
1.0,11.0,8.0,0.0,16.0,13.6,40.61,4
0.0,0.0,0.0,0.0,6.0,6.0,26.0,1
1.0,0.0,6.0,2.0,12.0,6.32,17.8,6
2.0,0.0,21.0,11.0,22.0,11.05,48.51,7
1.0,13.0,0.0,15.0,17.0,17.12,38.08,1
3.0,2.0,46.0,30.0,45.0,28.02,54.92,7
0.0,0.0,0.0,0.0,18.0,18.0,48.84,6
1.0,1.0,10.0,0.0,19.0,9.06,42.49,4
3.0,0.0,18.0,2.0,38.0,20.1,44.64,1
1.0,13.0,0.0,15.0,10.0,10.2,27.46,1
1.0,6.0,0.0,7.0,12.0,12.04,21.19,1
4.0,16.0,8.0,6.0,4.0,10.77,28.84,5
3.0,34.0,24.0,34.0,12.0,12.0,48.8,5
2.0,0.0,6.0,6.0,4.0,6.32,24.76,7
1.0,16.0,0.0,17.0,25.0,25.02,45.19,1
2.0,0.0,20.0,15.0,12.0,17.0,40.85,1
5.0,2.0,23.0,6.0,28.0,6.4,30.46,1
0.0,0.0,0.0,0.0,17.0,17.0,38.08,1
0.0,0.0,0.0,0.0,11.0,11.0,32.2,1
2.0,0.0,16.0,10.0,15.0,10.05,32.57,1
5.0,1.0,29.0,23.0,33.0,22.36,40.22,1
3.0,26.0,15.0,18.0,8.0,10.63,39.7,5
1.0,0.0,17.0,0.0,35.0,18.0,50.25,7
1.0,0.0,21.0,2.0,29.0,8.25,35.23,6
3.0,2.0,46.0,42.0,44.0,40.05,62.29,6
2.0,0.0,6.0,17.0,7.0,17.03,34.06,6
